"plot";"subplot";"Group";"Plant";"indv";"seeds";"fruits";"vis"
1;"A1";"Beetle";"LEMA";56;612;12;4
1;"A1";NA;"BEMA";10;208;52;0
1;"A1";NA;"CETE";1;3108;28;0
1;"A1";NA;"PUPA";3;276;12;0
1;"A1";NA;"SOAS";3;165;3;0
1;"A2";"Beetle";"LEMA";36;810;15;10
1;"A2";"Fly";"CETE";25;1443;13;1
1;"A2";NA;"BEMA";11;412;103;0
1;"A2";NA;"SOAS";1;660;12;0
1;"A3";"Bee";"CETE";4;1665;15;1
1;"A3";"Beetle";"LEMA";32;511;7;11
1;"A3";NA;"BEMA";4;1000;250;0
1;"A3";NA;"CHFU";2;1216;38;0
1;"A3";NA;"SOAS";2;1210;22;0
1;"A4";"Beetle";"LEMA";5;923;13;13
1;"A4";NA;"BEMA";4;548;137;0
1;"A4";NA;"CETE";12;2775;25;0
1;"A4";NA;"PUPA";1;345;15;0
1;"A4";NA;"SOAS";2;330;6;0
1;"A5";"Beetle";"LEMA";48;441;7;18
1;"A5";NA;"BEMA";10;252;63;0
1;"A5";NA;"CETE";6;3774;34;0
1;"A5";NA;"CHFU";1;224;7;0
1;"A5";NA;"SOAS";1;220;4;0
1;"A6";"Beetle";"LEMA";31;2231;23;11
1;"A6";NA;"BEMA";8;448;112;0
1;"A6";NA;"CETE";7;6993;63;0
1;"A6";NA;"CHFU";1;96;3;0
1;"A6";NA;"SOAS";1;495;9;0
1;"B1";"Beetle";"LEMA";50;406;7;10
1;"B1";"Fly";"CHFU";1;4608;64;2
1;"B1";NA;"BEMA";5;732;183;0
1;"B1";NA;"CETE";1;222;2;0
1;"B2";"Beetle";"LEMA";39;2576;32;10
1;"B2";NA;"BEMA";8;228;57;0
1;"B2";NA;"CETE";2;2997;27;0
1;"B2";NA;"PUPA";1;115;5;0
1;"B2";NA;"SOAS";2;1265;23;0
1;"B3";"Beetle";"LEMA";55;1117,20588235294;15,7352941176471;10
1;"B3";NA;"BEMA";5;372;93;0
1;"B3";NA;"CETE";4;4440;40;0
1;"B3";NA;"CHFU";1;112;3,5;0
1;"B3";NA;"SOAS";3;2145;39;0
1;"B4";"Beetle";"LEMA";63;2470;38;12
1;"B4";"Fly";"CHFU";4;608;19;1
1;"B4";"Fly";"LEMA";63;2470;38;1
1;"B4";NA;"CETE";1;2109;19;0
1;"B4";NA;"SOAS";2;1925;35;0
1;"B5";"Beetle";"LEMA";43;1248;18;9
1;"B5";NA;"BEMA";6;360;90;0
1;"B5";NA;"PUPA";1;161;7;0
1;"B6";"Bee";"LEMA";40;2232;36;1
1;"B6";"Beetle";"LEMA";40;2232;36;9
1;"B6";NA;"BEMA";10;188;47;0
1;"B6";NA;"CETE";1;777;7;0
1;"B6";NA;"SCLA";1;155;5;0
1;"B6";NA;"SOAS";1;440;8;0
1;"C1";"Beetle";"LEMA";67;216;3;8
1;"C1";"Fly";"CHFU";3;448;7;3
1;"C1";NA;"BEMA";7;164;41;0
1;"C1";NA;"CETE";2;4551;41;0
1;"C1";NA;"CHMI";1;35;2,5;0
1;"C2";"Bee";"PUPA";1;217,5;7,5;1
1;"C2";"Beetle";"LEMA";32;3848,5;43;8
1;"C2";NA;"BEMA";7;64;16;0
1;"C2";NA;"CETE";3;1443;13;0
1;"C2";NA;"CHFU";2;288;9;0
1;"C2";NA;"SOAS";1;165;3;0
1;"C3";"Beetle";"LEMA";51;812;14;6
1;"C3";NA;"BEMA";8;456;114;0
1;"C3";NA;"CETE";1;888;8;0
1;"C3";NA;"CHFU";4;992;31;0
1;"C3";NA;"PUPA";1;92;4;0
1;"C4";"Beetle";"LEMA";64;236;4;5
1;"C4";NA;"BEMA";5;860;215;0
1;"C4";NA;"CETE";1;555;5;0
1;"C5";"Beetle";"LEMA";80;1541;23;1
1;"C5";"Fly";"LEMA";80;1541;23;1
1;"C5";NA;"BEMA";7;24;6;0
1;"C5";NA;"CETE";3;1221;11;0
1;"C5";NA;"CHFU";2;128;4;0
1;"C6";"Beetle";"LEMA";62;984;16;3
1;"C6";"Fly";"LEMA";62;984;16;1
1;"C6";NA;"BEMA";7;308;77;0
1;"C6";NA;"PUPA";1;299;13;0
1;"D1";"Beetle";"LEMA";70;832;16;6
1;"D1";"Fly";"CHFU";1;32;1;2
1;"D1";NA;"CETE";1;3663;33;0
1;"D2";"Beetle";"LEMA";57;900;12;9
1;"D2";NA;"BEMA";11;72;18;0
1;"D2";NA;"CETE";1;1665;15;0
1;"D2";NA;"SCLA";2;93;3;0
1;"D3";"Beetle";"LEMA";76;248;4;5
1;"D3";NA;"BEMA";8;204;51;0
1;"D3";NA;"CETE";1;2775;25;0
1;"D3";NA;"CHFU";2;560;17,5;0
1;"D3";NA;"PUPA";1;575;25;0
1;"D3";NA;"SCLA";1;31;1;0
1;"D4";"Beetle";"LEMA";45;864,5;13;12
1;"D4";"Butterfly";"LEMA";45;864,5;13;1
1;"D4";NA;"BEMA";5;292;73;0
1;"D4";NA;"SCLA";1;155;5;0
1;"D4";NA;"SOAS";1;275;5;0
1;"D5";"Beetle";"LEMA";62;1235;19;10
1;"D5";NA;"BEMA";6;84;21;0
1;"D5";NA;"CETE";1;1221;11;0
1;"D5";NA;"CHFU";1;64;2;0
1;"D6";"Bee";"PUPA";1;575;25;1
1;"D6";"Beetle";"LEMA";62;770;14;21
1;"D6";NA;"BEMA";5;48;12;0
1;"E1";"Beetle";"LEMA";67;1200;15;4
1;"E1";NA;"BEMA";7;260;65;0
1;"E1";NA;"CETE";4;1942,5;17,5;0
1;"E1";NA;"PUPA";1;92;4;0
1;"E1";NA;"SCLA";2;139,5;4,5;0
1;"E1";NA;"SOAS";1;550;10;0
1;"E2";"Bee";"LEMA";57;994,5;13;4
1;"E2";"Beetle";"LEMA";57;994,5;13;10
1;"E2";"Fly";"LEMA";57;994,5;13;7
1;"E2";NA;"BEMA";12;1320;330;0
1;"E2";NA;"CETE";1;1665;15;0
1;"E3";"Beetle";"LEMA";46;875,5;17;7
1;"E3";"Fly";"CHFU";1;25;1;3
1;"E3";"Fly";"LEMA";46;875,5;17;2
1;"E3";NA;"BEMA";12;160;40;0
1;"E3";NA;"CETE";2;2775;25;0
1;"E4";"Beetle";"LEMA";49;1340;20;5
1;"E4";NA;"BEMA";5;80;20;0
1;"E4";NA;"CETE";16;2941,5;26,5;0
1;"E5";"Beetle";"LEMA";71;708;12;3
1;"E5";"Fly";"LEMA";71;708;12;3
1;"E5";NA;"BEMA";7;456;114;0
1;"E5";NA;"CETE";14;666;6;0
1;"E5";NA;"PUPA";1;46;2;0
1;"E6";"Beetle";"LEMA";63;944,117647058823;15,7352941176471;6
1;"E6";NA;"BEMA";4;208;52;0
1;"F1";"Beetle";"LEMA";26;224;4;7
1;"F1";NA;"BEMA";5;216;54;0
1;"F1";NA;"CETE";1;1887;17;0
1;"F1";NA;"SOAS";1;770;14;0
1;"F2";"Bee";"CHFU";1;401,882352941176;12,5588235294118;1
1;"F2";"Beetle";"LEMA";44;720;12;9
1;"F2";"Fly";"LEMA";44;720;12;1
1;"F2";NA;"BEMA";7;468;117;0
1;"F2";NA;"CETE";3;7215;65;0
1;"F3";"Beetle";"LEMA";34;1089;18;6
1;"F3";"Fly";"CHFU";1;144;4,5;1
1;"F3";"Fly";"LEMA";34;1089;18;3
1;"F3";NA;"BEMA";6;280;70;0
1;"F3";NA;"CETE";2;1665;15;0
1;"F4";"Beetle";"LEMA";69;1704;24;11
1;"F4";"Fly";"LEMA";69;1704;24;6
1;"F4";NA;"BEMA";8;328;82;0
1;"F4";NA;"CETE";4;1887;17;0
1;"F4";NA;"CHFU";1;32;1;0
1;"F5";"Bee";"LEMA";62;245;5;1
1;"F5";"Beetle";"LEMA";62;245;5;5
1;"F5";"Fly";"CHFU";1;32;1;2
1;"F5";NA;"BEMA";4;240;60;0
1;"F5";NA;"CETE";2;2997;27;0
1;"F5";NA;"PUPA";7;517,5;22,5;0
1;"F6";"Bee";"LEMA";55;372;6;5
1;"F6";"Bee";"PUPA";2;287,5;12,5;3
1;"F6";"Beetle";"LEMA";55;372;6;4
1;"F6";NA;"BEMA";6;924;231;0
1;"F6";NA;"CETE";1;666;6;0
1;"F6";NA;"SCLA";1;155;5;0
2;"A1";"Beetle";"LEMA";74;756;6;4
2;"A1";NA;"BEMA";6;216;54;0
2;"A1";NA;"CETE";3;222;2;0
2;"A1";NA;"PUPA";1;828;36;0
2;"A1";NA;"SCLA";2;77,5;2,5;0
2;"A2";"Bee";"PUPA";2;611;13;1
2;"A2";"Beetle";"LEMA";78;462;6;6
2;"A2";"Fly";"CHFU";4;139,555555555556;4,36111111111111;4
2;"A2";"Fly";"LEMA";78;462;6;1
2;"A2";NA;"BEMA";4;64;16;0
2;"A2";NA;"CETE";8;1887;17;0
2;"A2";NA;"SCLA";1;124;4;0
2;"A3";"Beetle";"LEMA";83;744;12;5
2;"A3";"Fly";"CETE";23;3990;21;1
2;"A3";"Fly";"CHFU";5;6,5;6,5;1
2;"A3";NA;"BEMA";5;80;20;0
2;"A3";NA;"PUPA";2;92;4;0
2;"A4";"Beetle";"LEMA";100;329;7;3
2;"A4";NA;"CETE";12;1221;11;0
2;"A4";NA;"CHFU";1;96;3;0
2;"A4";NA;"PUPA";2;126,5;5,5;0
2;"A5";"Bee";"PUPA";3;156;6,5;2
2;"A5";"Beetle";"LEMA";92;195;3;2
2;"A5";"Fly";"CETE";17;1488;8;2
2;"A5";"Fly";"CHFU";1;32;1;1
2;"A5";NA;"BEMA";9;68;17;0
2;"A6";"Beetle";"LEMA";115;409,571428571429;8,71428571428571;3
2;"A6";"Fly";"LEMA";115;409,571428571429;8,71428571428571;3
2;"A6";"Fly";"PUPA";4;312;12;2
2;"A6";NA;"BEMA";6;56;14;0
2;"A6";NA;"CETE";18;999;9;0
2;"A6";NA;"SCLA";15;62;2;0
2;"B1";"Beetle";"LEMA";80;812;14;6
2;"B1";"Fly";"CETE";3;444;4;1
2;"B1";"Fly";"LEMA";80;812;14;1
2;"B1";"Fly";"PUPA";2;594;11;2
2;"B1";NA;"BEMA";7;456;114;0
2;"B1";NA;"CHFU";2;352;11;0
2;"B1";NA;"SCLA";1;31;1;0
2;"B2";"Beetle";"LEMA";74;432;8;8
2;"B2";"Fly";"CETE";7;1776;16;1
2;"B2";"Fly";"CHFU";4;64;2;2
2;"B2";"Fly";"LEMA";74;432;8;5
2;"B2";NA;"BEMA";4;136;34;0
2;"B2";NA;"SCLA";1;62;2;0
2;"B3";"Beetle";"LEMA";65;438;6;11
2;"B3";"Fly";"CHFU";1;126;6;1
2;"B3";"Fly";"LEMA";65;438;6;2
2;"B3";NA;"BEMA";5;192;48;0
2;"B3";NA;"CETE";28;555;5;0
2;"B3";NA;"PUPA";1;115;5;0
2;"B3";NA;"SCLA";1;93;3;0
2;"B4";"Beetle";"LEMA";93;906;18;16
2;"B4";NA;"BEMA";12;68;17;0
2;"B4";NA;"CETE";15;777;7;0
2;"B4";NA;"PUPA";1;115;5;0
2;"B4";NA;"SCLA";2;31;1;0
2;"B5";"Beetle";"LEMA";80;189;3;13
2;"B5";"Fly";"LEMA";80;189;3;2
2;"B5";NA;"BEMA";7;72;18;0
2;"B5";NA;"CETE";17;666;6;0
2;"B5";NA;"PUPA";1;103,5;4,5;0
2;"B6";"Beetle";"LEMA";75;760;10;6
2;"B6";"Fly";"LEMA";75;760;10;5
2;"B6";NA;"BEMA";6;48;12;0
2;"B6";NA;"CETE";10;7326;66;0
2;"B6";NA;"SCLA";3;62;2;0
2;"C1";"Fly";"CHFU";12;64;2;3
2;"C1";NA;"BEMA";7;28;7;0
2;"C1";NA;"CETE";8;3885;35;0
2;"C1";NA;"LEMA";44;406;7;0
2;"C1";NA;"PUPA";3;138;6;0
2;"C1";NA;"SCLA";1;62;2;0
2;"C2";"Bee";"LEMA";55;1520;19;1
2;"C2";"Bee";"PUPA";1;9;9;2
2;"C2";"Beetle";"LEMA";55;1520;19;4
2;"C2";"Fly";"CHFU";7;64;2;2
2;"C2";NA;"BEMA";9;352;88;0
2;"C2";NA;"CETE";11;2997;27;0
2;"C2";NA;"SCLA";2;62;2;0
2;"C3";"Beetle";"LEMA";50;422;4;5
2;"C3";"Fly";"LEMA";50;422;4;3
2;"C3";NA;"BEMA";7;248;62;0
2;"C3";NA;"CETE";9;3774;34;0
2;"C3";NA;"CHFU";4;96;3;0
2;"C3";NA;"PUPA";2;115;5;0
2;"C3";NA;"SCLA";2;62;2;0
2;"C4";"Beetle";"LEMA";114;400;10;4
2;"C4";"Fly";"LEMA";114;400;10;4
2;"C4";NA;"BEMA";10;56;14;0
2;"C4";NA;"CETE";33;777;7;0
2;"C4";NA;"CHFU";1;32;1;0
2;"C4";NA;"PUPA";1;92;4;0
2;"C4";NA;"SCLA";1;31;1;0
2;"C5";"Bee";"LEMA";125;666;6;2
2;"C5";"Bee";"PUPA";6;119;5,66666666666667;2
2;"C5";"Beetle";"LEMA";125;666;6;6
2;"C5";NA;"BEMA";15;116;29;0
2;"C5";NA;"CETE";8;666;6;0
2;"C5";NA;"SCLA";1;62;2;0
2;"C6";"Bee";"CETE";6;1221;11;1
2;"C6";"Bee";"LEMA";80;410;5;1
2;"C6";"Bee";"PUPA";5;1200;12;4
2;"C6";"Beetle";"LEMA";80;410;5;4
2;"C6";"Fly";"PUPA";5;1200;12;3
2;"C6";NA;"BEMA";6;56;14;0
2;"C6";NA;"SCLA";8;62;2;0
2;"D1";"Bee";"CHFU";1;32;1;1
2;"D1";"Beetle";"LEMA";114;290;5;5
2;"D1";NA;"BEMA";14;72;18;0
2;"D1";NA;"CETE";15;777;7;0
2;"D1";NA;"PUPA";1;207;9;0
2;"D1";NA;"SCLA";3;62;2;0
2;"D2";"Bee";"CETE";26;666;6;2
2;"D2";"Bee";"LEMA";53;432;9;1
2;"D2";"Beetle";"LEMA";53;432;9;6
2;"D2";NA;"BEMA";16;312;78;0
2;"D2";NA;"SCLA";4;62;2;0
2;"D2";NA;"SOAS";4;330;6;0
2;"D3";"Beetle";"LEMA";47;384;12;4
2;"D3";NA;"BEMA";12;240;60;0
2;"D3";NA;"CETE";7;2220;20;0
2;"D3";NA;"CHFU";2;256;8;0
2;"D3";NA;"PUPA";1;92;4;0
2;"D3";NA;"SCLA";5;77,5;2,5;0
2;"D4";"Beetle";"LEMA";53;174;6;4
2;"D4";"Fly";"CHFU";1;202;2;1
2;"D4";NA;"BEMA";10;64;16;0
2;"D4";NA;"CETE";8;1665;15;0
2;"D4";NA;"SCLA";1;31;1;0
2;"D5";"Bee";"LEMA";53;570;10;1
2;"D5";"Beetle";"LEMA";53;570;10;4
2;"D5";NA;"BEMA";21;148;37;0
2;"D5";NA;"CETE";19;3108;28;0
2;"D5";NA;"PUPA";1;92;4;0
2;"D5";NA;"SCLA";6;46,5;1,5;0
2;"D6";"Bee";"LEMA";95;462;6;2
2;"D6";"Beetle";"LEMA";95;462;6;5
2;"D6";NA;"BEMA";8;88;22;0
2;"D6";NA;"CETE";15;2331;21;0
2;"D6";NA;"SCLA";2;31;1;0
2;"E1";"Beetle";"LEMA";84;408;4;8
2;"E1";NA;"BEMA";20;92;23;0
2;"E1";NA;"CETE";12;999;9;0
2;"E1";NA;"PUPA";1;92;4;0
2;"E1";NA;"SCLA";4;124;4;0
2;"E1";NA;"SOAS";1;165;3;0
2;"E2";"Bee";"CETE";6;1332;12;2
2;"E2";"Bee";"CHFU";1;336;12;1
2;"E2";"Beetle";"LEMA";61;1540;14;8
2;"E2";"Fly";"LEMA";61;1540;14;3
2;"E2";NA;"BEMA";9;104;26;0
2;"E2";NA;"PUPA";2;138;6;0
2;"E3";"Beetle";"LEMA";46;930;6;6
2;"E3";"Fly";"CHFU";1;384;12;1
2;"E3";"Fly";"LEMA";46;930;6;1
2;"E3";NA;"BEMA";10;60;15;0
2;"E3";NA;"CETE";14;1221;11;0
2;"E3";NA;"SOAS";10;806,666666666667;14,6666666666667;0
2;"E4";"Bee";"CETE";11;555;5;2
2;"E4";"Beetle";"LEMA";77;234;13;8
2;"E4";NA;"BEMA";10;264;66;0
2;"E4";NA;"CHFU";2;32;1;0
2;"E4";NA;"SCLA";1;31;1;0
2;"E4";NA;"SOAS";9;385;7;0
2;"E5";"Bee";"LEMA";41;637;14;1
2;"E5";"Beetle";"LEMA";41;637;14;6
2;"E5";"Fly";"CETE";7;555;5;2
2;"E5";NA;"BEMA";10;320;80;0
2;"E5";NA;"PUPA";1;207;9;0
2;"E5";NA;"SCLA";9;93;3;0
2;"E6";"Beetle";"LEMA";83;415;5;3
2;"E6";"Fly";"PUPA";4;231;16,5;1
2;"E6";NA;"BEMA";8;152;38;0
2;"E6";NA;"CETE";33;777;7;0
2;"E6";NA;"SCLA";1;62;2;0
2;"E6";NA;"SOAS";3;275;5;0
2;"F1";"Beetle";"LEMA";62;342;6;8
2;"F1";"Fly";"LEMA";62;342;6;3
2;"F1";NA;"BEMA";11;56;14;0
2;"F1";NA;"CETE";1;1221;11;0
2;"F1";NA;"SCLA";1;31;1;0
2;"F1";NA;"SOAS";1;220;4;0
2;"F2";"Bee";"LEMA";48;585;10;4
2;"F2";"Beetle";"LEMA";48;585;10;3
2;"F2";"Fly";"CHFU";1;96;3;1
2;"F2";"Fly";"LEMA";48;585;10;2
2;"F2";NA;"BEMA";5;64;16;0
2;"F2";NA;"CETE";1;1887;17;0
2;"F3";"Beetle";"LEMA";88;924;12;5
2;"F3";"Fly";"CETE";13;555;5;1
2;"F3";NA;"BEMA";5;112;28;0
2;"F4";"Beetle";"LEMA";67;945;15;9
2;"F4";"Fly";"LEMA";67;945;15;4
2;"F4";NA;"BEMA";4;152;38;0
2;"F4";NA;"CETE";8;888;8;0
2;"F4";NA;"CHFU";1;64;2;0
2;"F4";NA;"SOAS";8;880;16;0
2;"F5";"Beetle";"LEMA";150;792;9;3
2;"F5";NA;"BEMA";30;200;50;0
2;"F5";NA;"CETE";6;666;6;0
2;"F5";NA;"CHMI";10;70;5;0
2;"F5";NA;"SCLA";7;62;2;0
2;"F6";"Beetle";"LEMA";132;385;5;2
2;"F6";"Fly";"LEMA";132;385;5;1
2;"F6";NA;"BEMA";9;96;24;0
2;"F6";NA;"CETE";11;1776;16;0
2;"F6";NA;"PUPA";6;337,333333333333;14,6666666666667;0
2;"F6";NA;"SCLA";6;62;2;0
3;"A1";"Beetle";"LEMA";6;58;1;5
3;"A1";"Fly";"CHFU";1;64;2;1
3;"A1";NA;"PUPA";1;230;10;0
3;"A2";"Beetle";"LEMA";7;348;6;4
3;"A2";NA;"CETE";1;1720,5;15,5;0
3;"A2";NA;"CHFU";1;96;3;0
3;"A3";"Bee";"CETE";1;1221;11;2
3;"A3";"Bee";"PUPA";1;0;14,6904761904762;1
3;"A3";"Beetle";"LEMA";18;243,5625;6,765625;3
3;"A3";NA;"BEMA";6;224;56;0
3;"A3";NA;"CHFU";3;288;9;0
3;"A3";NA;"CHMI";4;518;37;0
3;"A3";NA;"SCLA";2;62;2;0
3;"A4";"Bee";"LEMA";36;116;2;2
3;"A4";"Bee";"PUPA";19;580,5;13,5;2
3;"A4";"Beetle";"LEMA";36;116;2;4
3;"A4";"Fly";"CHFU";1;330,666666666667;10,3333333333333;1
3;"A4";"Fly";"CHMI";14;304;5,33333333333333;1
3;"A4";NA;"BEMA";4;40;10;0
3;"A4";NA;"CETE";1;777;7;0
3;"A5";"Beetle";"LEMA";13;392,40625;6,765625;4
3;"A5";"Fly";"LEMA";13;392,40625;6,765625;3
3;"A5";NA;"CETE";2;666;6;0
3;"A5";NA;"PUPA";6;471,5;20,5;0
3;"A6";"Beetle";"LEMA";10;365,34375;6,765625;5
3;"A6";NA;"CETE";1;1221;11;0
3;"A6";NA;"PUPA";1;161;7;0
3;"B1";"Beetle";"LEMA";4;36;1;1
3;"B1";"Butterfly";"PUPA";1;330;11;1
3;"B1";"Fly";"PUPA";1;330;11;1
3;"B1";NA;"CETE";1;333;3;0
3;"B1";NA;"CHFU";1;32;1;0
3;"B1";NA;"CHMI";3;42;3;0
3;"B2";"Beetle";"LEMA";8;174;3;2
3;"B2";NA;"BEMA";2;20;5;0
3;"B2";NA;"CHMI";8;28;2;0
3;"B3";"Beetle";"LEMA";10;735;14;2
3;"B3";"Fly";"CHFU";1;64;2;1
3;"B3";NA;"BEMA";2;36;9;0
3;"B3";NA;"CETE";1;777;7;0
3;"B3";NA;"CHMI";2;14;1;0
3;"B4";"Bee";"PUPA";5;78;13;2
3;"B4";"Beetle";"LEMA";18;575,078125;6,765625;3
3;"B4";NA;"CETE";6;222;2;0
3;"B4";NA;"CHMI";1;42;3;0
3;"B4";NA;"SCLA";4;77,5;2,5;0
3;"B5";"Bee";"CETE";5;1096,125;9,875;2
3;"B5";"Bee";"LEMA";28;296,666666666667;5;3
3;"B5";"Bee";"PUPA";9;678,5;11,5;3
3;"B5";"Beetle";"LEMA";28;296,666666666667;5;3
3;"B5";NA;"BEMA";2;96;24;0
3;"B5";NA;"SCLA";2;62;2;0
3;"B6";"Beetle";"CHFU";3;544;17;1
3;"B6";"Beetle";"LEMA";36;450;6;5
3;"B6";NA;"BEMA";1;48;12;0
3;"B6";NA;"CETE";3;777;7;0
3;"B6";NA;"PUPA";1;241,5;10,5;0
3;"C1";"Beetle";"LEMA";12;804;12;1
3;"C1";"Fly";"CHFU";1;330,666666666667;10,3333333333333;1
3;"C1";"Fly";"CHMI";12;133;9,5;6
3;"C1";NA;"BEMA";2;252;63;0
3;"C1";NA;"CETE";1;888;8;0
3;"C2";"Beetle";"LEMA";14;106;2;4
3;"C2";"Fly";"CHMI";4;178,208333333333;12,7291666666667;2
3;"C2";"Fly";"LEMA";14;106;2;2
3;"C2";NA;"BEMA";1;48;12;0
3;"C2";NA;"CETE";3;1221;11;0
3;"C2";NA;"SCLA";1;62;2;0
3;"C3";"Bee";"LEMA";11;630;15;3
3;"C3";"Bee";"PUPA";1;0;14,6904761904762;2
3;"C3";"Beetle";"CHFU";14;429;33;1
3;"C3";"Beetle";"LEMA";11;630;15;6
3;"C3";"Fly";"CHFU";14;429;33;1
3;"C3";NA;"BEMA";7;100;25;0
3;"C3";NA;"CETE";1;777;7;0
3;"C3";NA;"SCLA";2;93;3;0
3;"C3";NA;"SOAS";1;110;2;0
3;"C4";"Beetle";"LEMA";10;40;1;7
3;"C4";NA;"BEMA";5;20;5;0
3;"C4";NA;"CETE";2;1221;11;0
3;"C4";NA;"CHFU";1;128;4;0
3;"C4";NA;"SOAS";1;825;15;0
3;"C5";"Beetle";"LEMA";39;580;10;1
3;"C5";NA;"BEMA";2;56;14;0
3;"C5";NA;"CETE";2;999;9;0
3;"C5";NA;"CHFU";4;480;15;0
3;"C5";NA;"PUPA";1;345;15;0
3;"C6";"Beetle";"CHFU";2;330,666666666667;10,3333333333333;1
3;"C6";NA;"BEMA";4;52;13;0
3;"C6";NA;"LEMA";44;174;3;0
3;"C6";NA;"SCLA";2;93;3;0
3;"D1";"Fly";"CHFU";1;330,666666666667;10,3333333333333;1
3;"D1";NA;"LEMA";4;116;2;0
3;"D1";NA;"SCLA";2;62;2;0
3;"D1";NA;"SOAS";1;220;4;0
3;"D2";"Bee";"LEMA";8;1044;18;1
3;"D2";"Beetle";"LEMA";8;1044;18;3
3;"D2";"Fly";"CHFU";2;330,666666666667;10,3333333333333;1
3;"D2";NA;"CETE";1;2331;21;0
3;"D2";NA;"PUPA";1;506;22;0
3;"D3";"Beetle";"LEMA";10;377;6,5;4
3;"D3";NA;"SCLA";2;248;8;0
3;"D4";"Bee";"PUPA";3;172,5;7,5;2
3;"D4";"Fly";"CHFU";3;416;13;1
